,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2020-06-05,7840.0,7730.0,7900.0,7660.0,257068.0,-54945,54945,0,0.0058,-2711874,110.0,RISE
2020-06-04,7730.0,7880.0,7890.0,7650.0,192090.0,58,-58,0,0.0023,-2711874,70.0,FALL
2020-06-03,7800.0,7950.0,8150.0,7800.0,868701.0,23463,-2566,-20897,0.0023,-2711874,100.0,RISE
2020-06-02,7700.0,7610.0,7940.0,7560.0,478802.0,16464,-14688,-1776,0.0025,-2690977,100.0,RISE
2020-06-01,7600.0,7470.0,7620.0,7470.0,157807.0,-5288,5288,0,0.0034,-2689201,130.0,RISE
2020-05-29,7470.0,7570.0,7790.0,7470.0,234878.0,11724,-11724,0,0.0031,-2689201,170.0,FALL
2020-05-28,7640.0,7970.0,8080.0,7460.0,515981.0,-46897,21381,25516,0.0038,-2689201,380.0,FALL
2020-05-27,8020.0,8160.0,8290.0,7920.0,514932.0,-5393,5394,-1,0.0025,-2714717,180.0,FALL
2020-05-26,8200.0,8210.0,8770.0,8100.0,2866928.0,3943,-3943,0,0.0064,-2714716,0.0,EVEN
2020-05-25,8200.0,8210.0,8320.0,8070.0,1085776.0,18836,-18836,0,0.0066,-2714716,50.0,RISE
2020-05-22,8150.0,8210.0,8380.0,7900.0,1467029.0,-9084,6449,2635,0.0078,-2714716,170.0,FALL
2020-05-21,8320.0,8740.0,9590.0,8140.0,16608575.0,-6360,15601,-9241,0.0074,-2717351,20.0,RISE
2020-05-20,8300.0,6460.0,8300.0,6400.0,7780772.0,8698,-20735,12037,0.0064,-2708110,1910.0,UPPER_LIMIT
2020-05-19,6390.0,6230.0,6440.0,6230.0,118345.0,-19997,19997,0,0.0077,-2720147,180.0,RISE
2020-05-18,6210.0,6380.0,6400.0,6160.0,97151.0,2500,-2500,0,0.0065,-2720147,130.0,FALL
2020-05-15,6340.0,6600.0,6600.0,6140.0,153857.0,7059,-7059,0,0.0066,-2720147,140.0,FALL
2020-05-14,6480.0,6440.0,6730.0,6400.0,465310.0,22941,-22941,0,0.0071,-2720147,110.0,RISE
2020-05-13,6370.0,6270.0,6480.0,6250.0,104393.0,-6248,6248,0,0.0085,-2720147,20.0,RISE
2020-05-12,6350.0,6590.0,6590.0,6280.0,121867.0,23070,-23070,0,0.0081,-2720147,130.0,FALL
2020-05-11,6480.0,6610.0,6750.0,6480.0,184932.0,17257,-17257,0,0.0096,-2720147,120.0,FALL
2020-05-08,6600.0,6680.0,6760.0,6580.0,136314.0,17995,-17995,0,0.0107,-2720147,20.0,RISE
2020-05-07,6580.0,6570.0,6700.0,6500.0,168177.0,-8763,8763,0,0.0119,-2720147,10.0,RISE
