날짜,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2014-04-09,,,,,,21321.0,4672.0,-25993.0,0.099,-18848.0,5.0,RISE
2014-04-10,4755.0,4795.0,4795.0,4690.0,78167.0,3087.0,-1830.0,-1257.0,0.099,-20105.0,0.0,EVEN
2014-04-11,4760.0,4660.0,4790.0,4655.0,116653.0,-30851.0,4249.0,26602.0,0.099,6497.0,5.0,RISE
2014-04-14,4760.0,4790.0,4850.0,4750.0,109813.0,-38972.0,1901.0,37071.0,0.099,43568.0,0.0,EVEN
2014-04-15,4690.0,4790.0,4800.0,4690.0,108003.0,-8947.0,2205.0,6742.0,0.099,50310.0,70.0,FALL
2014-04-16,4685.0,4745.0,4790.0,4680.0,126217.0,-1654.0,-7496.0,9150.0,0.099,59460.0,5.0,FALL
2014-04-17,4815.0,4705.0,4825.0,4705.0,164067.0,-62802.0,66139.0,-3337.0,0.103,56123.0,130.0,RISE
2014-04-18,4855.0,4825.0,4900.0,4770.0,110795.0,-1473.0,268.0,1205.0,0.103,57328.0,40.0,RISE
2014-04-21,4755.0,4810.0,4855.0,4755.0,98190.0,23561.0,-4379.0,-19182.0,0.102,38146.0,100.0,FALL
2014-04-22,4665.0,4765.0,4770.0,4590.0,185581.0,-10562.0,-3917.0,14479.0,0.102,52625.0,90.0,FALL
2014-04-23,4590.0,4700.0,4710.0,4590.0,129902.0,14362.0,-7479.0,-6883.0,0.101,45742.0,75.0,FALL
2014-04-24,4450.0,4630.0,4650.0,4450.0,114870.0,-24862.0,26002.0,-1140.0,0.103,44602.0,140.0,FALL
2014-04-25,4385.0,4465.0,4545.0,4350.0,172955.0,-14786.0,13773.0,1013.0,0.104,45615.0,65.0,FALL
2014-04-28,4400.0,4355.0,4450.0,4355.0,64136.0,-1939.0,9707.0,-7768.0,0.104,37847.0,15.0,RISE
2014-04-29,4440.0,4450.0,4460.0,4410.0,64911.0,-16974.0,6663.0,10311.0,0.105,48158.0,40.0,RISE
2014-04-30,4500.0,4465.0,4540.0,4430.0,110284.0,-31265.0,11309.0,19956.0,0.105,68114.0,60.0,RISE
2014-05-02,4565.0,4545.0,4570.0,4485.0,59726.0,-10148.0,43.0,10105.0,0.105,78219.0,65.0,RISE
2014-05-07,4365.0,4565.0,4595.0,4330.0,161661.0,39285.0,-12209.0,-27076.0,0.105,51143.0,200.0,FALL
2014-05-08,4170.0,4310.0,4335.0,4135.0,287843.0,51998.0,-3732.0,-48266.0,0.104,2877.0,195.0,FALL
2014-05-09,4190.0,4170.0,4240.0,4170.0,51191.0,-7384.0,9067.0,-1683.0,0.105,1194.0,20.0,RISE
2014-05-12,4200.0,4215.0,4215.0,4160.0,70897.0,-9850.0,8850.0,1000.0,0.105,2194.0,10.0,RISE
2014-05-13,4335.0,4200.0,4350.0,4200.0,70985.0,-3073.0,4070.0,-997.0,0.105,1197.0,135.0,RISE
2014-05-14,4325.0,4335.0,4360.0,4250.0,50025.0,-7711.0,7711.0,0.0,0.106,1197.0,10.0,FALL
2014-05-15,4300.0,4350.0,4370.0,4300.0,54483.0,6769.0,2625.0,-9394.0,0.105,-8197.0,25.0,FALL
2014-05-16,3665.0,3905.0,3965.0,3655.0,1661537.0,385125.0,-34878.0,-350247.0,0.103,-358444.0,635.0,FALL
2014-05-19,3440.0,3660.0,3670.0,3350.0,845913.0,59203.0,-51459.0,-7744.0,0.1,-366188.0,225.0,FALL
2014-05-20,3420.0,3410.0,3485.0,3390.0,342208.0,67890.0,-44829.0,-23061.0,0.098,-389249.0,20.0,FALL
2014-05-21,3410.0,3405.0,3460.0,3405.0,118143.0,44501.0,-41992.0,-2509.0,0.096,-391758.0,10.0,FALL
2014-05-22,3340.0,3440.0,3495.0,3330.0,323183.0,66397.0,-66296.0,-101.0,0.092,-391859.0,70.0,FALL
2014-05-23,3375.0,3375.0,3435.0,3350.0,177737.0,49816.0,-41728.0,-8088.0,0.09,-399947.0,35.0,RISE
2014-05-26,3365.0,3390.0,3430.0,3355.0,191405.0,19692.0,-22447.0,2755.0,0.088,-397192.0,10.0,FALL
2014-05-27,3300.0,3360.0,3390.0,3300.0,225086.0,33357.0,-33356.0,-1.0,0.087,-397193.0,65.0,FALL
2014-05-28,3310.0,3295.0,3355.0,3295.0,208244.0,-14691.0,-38378.0,53069.0,0.084,-344124.0,10.0,RISE
2014-05-29,3405.0,3310.0,3440.0,3310.0,285326.0,30560.0,-50045.0,19485.0,0.082,-324639.0,95.0,RISE
2014-05-30,3415.0,3390.0,3450.0,3355.0,222524.0,1111.0,-48575.0,47464.0,0.079,-277175.0,10.0,RISE
2014-06-02,3215.0,3445.0,3445.0,3210.0,267186.0,94969.0,-71083.0,-23886.0,0.075,-301061.0,200.0,FALL
2014-06-03,3125.0,3195.0,3215.0,3080.0,295316.0,65814.0,-3191.0,-62623.0,0.075,-363684.0,90.0,FALL
2014-06-05,3120.0,3070.0,3180.0,3070.0,173652.0,-31632.0,-44646.0,76278.0,0.072,-287406.0,5.0,FALL
2014-06-09,3090.0,3105.0,3185.0,3035.0,214002.0,56553.0,-28284.0,-28269.0,0.07,-315675.0,30.0,FALL
2014-06-10,3045.0,3090.0,3115.0,3010.0,246041.0,73523.0,-72223.0,-1300.0,0.066,-316975.0,45.0,FALL
2014-06-11,3045.0,3075.0,3095.0,3020.0,149254.0,33978.0,-29901.0,-4077.0,0.065,-321052.0,0.0,EVEN
2014-06-12,3090.0,3065.0,3110.0,3030.0,122573.0,-839.0,839.0,0.0,0.065,-321052.0,45.0,RISE
2014-06-13,3135.0,3090.0,3155.0,3085.0,117723.0,4241.0,-3338.0,-903.0,0.065,-321955.0,45.0,RISE
2014-06-16,3085.0,3120.0,3160.0,3085.0,105795.0,9949.0,-20164.0,10215.0,0.063,-311740.0,50.0,FALL
2014-06-17,3095.0,3090.0,3140.0,3090.0,102809.0,9547.0,10244.0,-19791.0,0.064,-331531.0,10.0,RISE
2014-06-18,3125.0,3100.0,3145.0,3090.0,88860.0,-17896.0,17896.0,0.0,0.065,-331531.0,30.0,RISE
2014-06-19,3235.0,3130.0,3280.0,3130.0,236107.0,13636.0,-2374.0,-11262.0,0.065,-342793.0,110.0,RISE
2014-06-20,3195.0,3200.0,3245.0,3185.0,120790.0,22640.0,-11932.0,-10708.0,0.064,-353501.0,40.0,FALL
2014-06-23,3055.0,3170.0,3215.0,3055.0,164902.0,36180.0,-36180.0,0.0,0.062,-353501.0,140.0,FALL
2014-06-24,3000.0,3055.0,3120.0,2985.0,207804.0,21559.0,-16801.0,-4758.0,0.061,-358259.0,55.0,FALL
2014-06-25,2995.0,2990.0,3035.0,2985.0,68600.0,-4610.0,4610.0,0.0,0.061,-358259.0,5.0,FALL
2014-06-26,2995.0,2995.0,3020.0,2990.0,113823.0,44463.0,371.0,-44834.0,0.063,-403093.0,0.0,EVEN
2014-06-27,3100.0,3000.0,3100.0,2990.0,155557.0,17899.0,14440.0,-32339.0,0.063,-435432.0,105.0,RISE
2014-06-30,3190.0,3100.0,3195.0,3075.0,67093.0,-25983.0,-910.0,26893.0,0.063,-408539.0,90.0,RISE
2014-07-01,3210.0,3225.0,3225.0,3175.0,57927.0,1365.0,318.0,-1683.0,0.063,-410222.0,20.0,RISE
2014-07-02,3245.0,3210.0,3265.0,3210.0,82368.0,568.0,2138.0,-2706.0,0.063,-412928.0,35.0,RISE
2014-07-03,3240.0,3270.0,3295.0,3225.0,80614.0,-1553.0,1553.0,0.0,0.064,-412928.0,5.0,FALL
2014-07-04,3155.0,3270.0,3285.0,3150.0,111510.0,5728.0,-5728.0,0.0,0.063,-412928.0,85.0,FALL
2014-07-07,3175.0,3170.0,3200.0,3130.0,69886.0,-4264.0,5372.0,-1108.0,0.064,-414036.0,20.0,RISE
2014-07-08,3135.0,3200.0,3200.0,3125.0,103471.0,2148.0,-1897.0,-251.0,0.063,-414287.0,40.0,FALL
2014-07-09,3160.0,3235.0,3235.0,3145.0,98890.0,4402.0,-4402.0,0.0,0.063,-414287.0,25.0,RISE
2014-07-10,3150.0,3150.0,3185.0,3115.0,165153.0,18948.0,5130.0,-24078.0,0.063,-438365.0,10.0,FALL
2014-07-11,3070.0,3130.0,3165.0,3065.0,172196.0,31020.0,-13762.0,-17258.0,0.063,-455623.0,80.0,FALL
2014-07-14,3165.0,3100.0,3175.0,3055.0,148368.0,-543.0,5543.0,-5000.0,0.063,-460623.0,95.0,RISE
2014-07-15,3170.0,3190.0,3260.0,3165.0,151868.0,1845.0,-1845.0,0.0,0.063,-460623.0,5.0,RISE
2014-07-16,3100.0,3205.0,3205.0,3090.0,141413.0,46522.0,-14217.0,-32305.0,0.062,-492928.0,70.0,FALL
2014-07-17,3100.0,3100.0,3160.0,3100.0,58957.0,2323.0,8175.0,-10498.0,0.063,-503426.0,0.0,EVEN
2014-07-18,3120.0,3100.0,3125.0,3070.0,113373.0,-3054.0,5363.0,-2309.0,0.063,-505735.0,20.0,RISE
2014-07-21,3140.0,3150.0,3230.0,3140.0,112752.0,6077.0,1808.0,-7885.0,0.063,-513620.0,20.0,RISE
2014-07-22,3200.0,3140.0,3205.0,3130.0,85008.0,-14276.0,14276.0,0.0,0.064,-513620.0,60.0,RISE
2014-07-23,3275.0,3235.0,3295.0,3175.0,165761.0,2993.0,-2993.0,0.0,0.064,-513620.0,75.0,RISE
2014-07-24,3300.0,3300.0,3365.0,3250.0,207915.0,17968.0,-17968.0,0.0,0.063,-513620.0,25.0,RISE
2014-07-25,3250.0,3325.0,3325.0,3230.0,98770.0,8751.0,-3806.0,-4945.0,0.062,-518565.0,50.0,FALL
2014-07-28,3150.0,3230.0,3275.0,3150.0,113630.0,14248.0,-11535.0,-2713.0,0.062,-521278.0,100.0,FALL
2014-07-29,3140.0,3150.0,3215.0,3100.0,62078.0,6344.0,-6344.0,0.0,0.061,-521278.0,10.0,FALL
2014-07-30,3140.0,3140.0,3160.0,3070.0,147906.0,5665.0,-5665.0,0.0,0.061,-521278.0,0.0,EVEN
2014-07-31,3120.0,3175.0,3175.0,3080.0,111489.0,37789.0,-17005.0,-20784.0,0.06,-542062.0,20.0,FALL
2014-08-01,3130.0,3080.0,3155.0,3080.0,57612.0,-8980.0,8980.0,0.0,0.061,-542062.0,10.0,RISE
2014-08-04,3170.0,3110.0,3175.0,3105.0,62100.0,-12672.0,12849.0,-177.0,0.062,-542239.0,40.0,RISE
2014-08-05,3170.0,3175.0,3265.0,3160.0,141322.0,10041.0,-5041.0,-5000.0,0.061,-547239.0,0.0,EVEN
2014-08-06,3230.0,3180.0,3245.0,3160.0,118354.0,3827.0,-3827.0,0.0,0.061,-547239.0,60.0,RISE
2014-08-07,3380.0,3240.0,3510.0,3240.0,710264.0,5708.0,8775.0,-14483.0,0.062,-561722.0,150.0,RISE
2014-08-08,3325.0,3420.0,3420.0,3305.0,243331.0,4827.0,-4827.0,0.0,0.061,-561722.0,55.0,FALL
2014-08-11,3370.0,3345.0,3460.0,3330.0,202776.0,1672.0,-1672.0,0.0,0.061,-561722.0,45.0,RISE
2014-08-12,3250.0,3425.0,3440.0,3235.0,278895.0,57899.0,-19170.0,-38729.0,0.06,-600451.0,120.0,FALL
2014-08-13,3300.0,3280.0,3315.0,3270.0,101674.0,1805.0,1096.0,-2901.0,0.06,-603352.0,50.0,RISE
2014-08-14,3310.0,3330.0,3330.0,3270.0,84775.0,-13851.0,13851.0,0.0,0.061,-603352.0,10.0,RISE
2014-08-18,3350.0,3300.0,3360.0,3300.0,70778.0,-5676.0,5676.0,0.0,0.061,-603352.0,40.0,RISE
2014-08-19,3285.0,3385.0,3385.0,3280.0,147820.0,17903.0,-17903.0,0.0,0.06,-603352.0,65.0,FALL
2014-08-20,3290.0,3325.0,3325.0,3270.0,49241.0,-8247.0,8247.0,0.0,0.061,-603352.0,5.0,RISE
2014-08-21,3215.0,3295.0,3355.0,3200.0,206493.0,10250.0,-10250.0,0.0,0.06,-603352.0,75.0,FALL
2014-08-22,3155.0,3230.0,3250.0,3145.0,184009.0,-804.0,804.0,0.0,0.06,-603352.0,60.0,FALL
2014-08-25,3090.0,3155.0,3190.0,3085.0,138812.0,18506.0,-18506.0,0.0,0.059,-603352.0,65.0,FALL
2014-08-26,3110.0,3090.0,3150.0,3090.0,103036.0,-7925.0,7925.0,0.0,0.059,-603352.0,20.0,RISE
2014-08-27,3090.0,3115.0,3150.0,3080.0,111837.0,927.0,-927.0,0.0,0.059,-603352.0,20.0,FALL
2014-08-28,3080.0,3100.0,3130.0,3070.0,125963.0,7387.0,4991.0,-12378.0,0.06,-615730.0,10.0,FALL
2014-08-29,2975.0,3070.0,3100.0,2975.0,362465.0,62095.0,-53760.0,-8335.0,0.057,-624065.0,105.0,FALL
2014-09-01,2790.0,2955.0,2955.0,2770.0,525433.0,104862.0,-57984.0,-46878.0,0.053,-670943.0,185.0,FALL
2014-09-02,2715.0,2750.0,2785.0,2715.0,218174.0,35367.0,-14341.0,-21026.0,0.052,-691969.0,75.0,FALL
2014-09-03,2685.0,2665.0,2725.0,2665.0,211183.0,9450.0,-7416.0,-2034.0,0.052,-694003.0,30.0,FALL
2014-09-04,2545.0,2680.0,2710.0,2510.0,394164.0,72950.0,-13783.0,-59167.0,0.051,-753170.0,140.0,FALL
2014-09-05,2630.0,2560.0,2665.0,2525.0,141263.0,16699.0,3575.0,-20274.0,0.051,-773444.0,85.0,RISE
2014-09-11,2655.0,2615.0,2665.0,2605.0,119768.0,19613.0,4623.0,-24236.0,0.052,-797680.0,25.0,RISE
2014-09-12,2600.0,2660.0,2680.0,2600.0,162289.0,23640.0,-23640.0,0.0,0.05,-797680.0,55.0,FALL
2014-09-15,2500.0,2575.0,2595.0,2475.0,213989.0,49889.0,1453.0,-51342.0,0.051,-849022.0,100.0,FALL
2014-09-16,2640.0,2490.0,2650.0,2490.0,175372.0,-14647.0,14647.0,0.0,0.051,-849022.0,140.0,RISE
2014-09-17,2680.0,2670.0,2700.0,2640.0,138273.0,17336.0,-11932.0,-5404.0,0.051,-854426.0,40.0,RISE
2014-09-18,2750.0,2745.0,2750.0,2690.0,205032.0,1734.0,-1734.0,0.0,0.051,-854426.0,70.0,RISE
2014-09-19,2720.0,2735.0,2775.0,2700.0,59683.0,452.0,-452.0,0.0,0.051,-854426.0,30.0,FALL
2014-09-22,2680.0,2695.0,2720.0,2650.0,72018.0,-6308.0,11333.0,-5025.0,0.051,-859451.0,40.0,FALL
2014-09-23,2605.0,2650.0,2695.0,2605.0,146264.0,39173.0,-11441.0,-27732.0,0.051,-887183.0,75.0,FALL
2014-09-24,2645.0,2610.0,2790.0,2610.0,70148.0,-2219.0,2219.0,0.0,0.051,-887183.0,40.0,RISE
2014-09-25,2655.0,2645.0,2710.0,2645.0,84392.0,-1273.0,1273.0,0.0,0.051,-887183.0,10.0,RISE
2014-09-26,2610.0,2610.0,2675.0,2595.0,124955.0,66231.0,-1616.0,-64615.0,0.051,-951798.0,45.0,FALL
2014-09-29,2565.0,2640.0,2660.0,2545.0,84235.0,13468.0,-7658.0,-5810.0,0.05,-957608.0,45.0,FALL
2014-09-30,2550.0,2570.0,2575.0,2550.0,46561.0,-3878.0,3878.0,0.0,0.05,-957608.0,15.0,FALL
2014-10-01,2585.0,2550.0,2600.0,2520.0,46306.0,3899.0,-3899.0,0.0,0.05,-957608.0,35.0,RISE
2014-10-02,2495.0,2575.0,2575.0,2470.0,106242.0,-4756.0,-552.0,5308.0,0.05,-952300.0,90.0,FALL
2014-10-06,2455.0,2505.0,2530.0,2455.0,78685.0,6771.0,-6716.0,-55.0,0.05,-952355.0,40.0,FALL
2014-10-07,2400.0,2440.0,2470.0,2400.0,110957.0,15493.0,6576.0,-22069.0,0.05,-974424.0,55.0,FALL
2014-10-08,2310.0,2385.0,2395.0,2295.0,245380.0,52162.0,-8486.0,-43676.0,0.05,-1018100.0,90.0,FALL
2014-10-10,2230.0,2295.0,2340.0,2225.0,169578.0,-199.0,8173.0,-7974.0,0.05,-1026074.0,80.0,FALL
2014-10-13,2105.0,2205.0,2240.0,2105.0,188176.0,17507.0,9353.0,-26860.0,0.051,-1052934.0,125.0,FALL
2014-10-14,2225.0,2035.0,2240.0,2035.0,215835.0,-33002.0,33002.0,0.0,0.053,-1052934.0,120.0,RISE
2014-10-15,2240.0,2295.0,2310.0,2200.0,145907.0,19366.0,-19366.0,0.0,0.051,-1052934.0,15.0,RISE
2014-10-16,2250.0,2255.0,2255.0,2170.0,95780.0,-7759.0,7759.0,0.0,0.052,-1052934.0,10.0,RISE
2014-10-17,2200.0,2250.0,2300.0,2200.0,118907.0,-4145.0,4145.0,0.0,0.052,-1052934.0,50.0,FALL
2014-10-20,2275.0,2230.0,2275.0,2220.0,73108.0,-13895.0,13895.0,0.0,0.053,-1052934.0,75.0,RISE
2014-10-21,2190.0,2250.0,2280.0,2185.0,78449.0,8971.0,-7196.0,-1775.0,0.052,-1054709.0,85.0,FALL
2014-10-22,2210.0,2210.0,2240.0,2190.0,62046.0,-6008.0,6008.0,0.0,0.053,-1054709.0,20.0,RISE
2014-10-23,2180.0,2300.0,2300.0,2175.0,94518.0,8734.0,-8734.0,0.0,0.052,-1054709.0,30.0,FALL
2014-10-24,2100.0,2190.0,2230.0,2090.0,149318.0,-2309.0,2309.0,0.0,0.052,-1054709.0,80.0,FALL
2014-10-27,2125.0,2095.0,2140.0,2050.0,61388.0,-14947.0,14947.0,0.0,0.053,-1054709.0,25.0,RISE
2014-10-28,2110.0,2095.0,2150.0,2095.0,46183.0,-2090.0,2090.0,0.0,0.053,-1054709.0,15.0,FALL
2014-10-29,2175.0,2145.0,2185.0,2110.0,69855.0,-12216.0,12216.0,0.0,0.054,-1054709.0,65.0,RISE
2014-10-30,2170.0,2145.0,2180.0,2130.0,41455.0,-7081.0,7081.0,0.0,0.055,-1054709.0,5.0,FALL
2014-10-31,2210.0,2160.0,2230.0,2155.0,53712.0,-1626.0,1626.0,0.0,0.055,-1054709.0,40.0,RISE
2014-11-03,2180.0,2220.0,2240.0,2180.0,48784.0,9786.0,-9786.0,0.0,0.054,-1054709.0,30.0,FALL
2014-11-04,2095.0,2180.0,2230.0,2095.0,113569.0,4500.0,-4500.0,0.0,0.054,-1054709.0,85.0,FALL
2014-11-05,2075.0,2080.0,2115.0,2075.0,67476.0,-929.0,929.0,0.0,0.054,-1054709.0,20.0,FALL
2014-11-06,2070.0,2080.0,2100.0,2030.0,32361.0,-4659.0,4659.0,0.0,0.054,-1054709.0,5.0,FALL
2014-11-07,2120.0,2060.0,2135.0,2060.0,43585.0,-10860.0,10860.0,0.0,0.055,-1054709.0,50.0,RISE
2014-11-10,2180.0,2120.0,2180.0,2120.0,50233.0,-2354.0,2354.0,0.0,0.055,-1054709.0,60.0,RISE
2014-11-11,2220.0,2165.0,2220.0,2165.0,43227.0,-3203.0,3203.0,0.0,0.055,-1054709.0,40.0,RISE
2014-11-12,2220.0,2220.0,2250.0,2210.0,61231.0,-5972.0,5972.0,0.0,0.055,-1054709.0,0.0,EVEN
2014-11-13,2210.0,2245.0,2250.0,2195.0,37622.0,-4481.0,4481.0,0.0,0.056,-1054709.0,10.0,FALL
2014-11-14,2185.0,2215.0,2215.0,2175.0,54139.0,-2492.0,2492.0,0.0,0.056,-1054709.0,25.0,FALL
2014-11-17,2180.0,2190.0,2210.0,2170.0,17788.0,-20.0,20.0,0.0,0.056,-1054709.0,5.0,FALL
2014-11-18,2165.0,2155.0,2195.0,2155.0,31874.0,-1852.0,1852.0,0.0,0.056,-1054709.0,15.0,FALL
2014-11-19,2170.0,2190.0,2195.0,2160.0,46169.0,-1237.0,1237.0,0.0,0.056,-1054709.0,5.0,RISE
2014-11-20,2165.0,2200.0,2225.0,2160.0,48905.0,858.0,-858.0,0.0,0.056,-1054709.0,5.0,FALL
2014-11-21,2185.0,2205.0,2205.0,2170.0,51204.0,-10659.0,10659.0,0.0,0.057,-1054709.0,20.0,RISE
2014-11-24,2300.0,2205.0,2300.0,2185.0,142016.0,-6893.0,6927.0,-34.0,0.057,-1054743.0,115.0,RISE
2014-11-25,2340.0,2315.0,2375.0,2280.0,151786.0,-27814.0,-1545.0,29359.0,0.057,-1025384.0,40.0,RISE
2014-11-26,2350.0,2350.0,2365.0,2315.0,64692.0,-1704.0,1704.0,0.0,0.057,-1025384.0,10.0,RISE
2014-11-27,2325.0,2320.0,2370.0,2315.0,48459.0,3277.0,-3277.0,0.0,0.057,-1025384.0,25.0,FALL
2014-11-28,2300.0,2325.0,2325.0,2265.0,51229.0,2240.0,-2240.0,0.0,0.057,-1025384.0,25.0,FALL
2014-12-01,2190.0,2270.0,2270.0,2185.0,91828.0,15201.0,-15201.0,0.0,0.056,-1025384.0,110.0,FALL
2014-12-02,2160.0,2190.0,2210.0,2160.0,47334.0,1889.0,-1889.0,0.0,0.056,-1025384.0,30.0,FALL
2014-12-03,2155.0,2160.0,2190.0,2140.0,46696.0,-1150.0,1150.0,0.0,0.056,-1025384.0,5.0,FALL
2014-12-04,2180.0,2135.0,2180.0,2135.0,45673.0,472.0,1972.0,-2444.0,0.056,-1027828.0,25.0,RISE
2014-12-05,2220.0,2185.0,2220.0,2160.0,67345.0,-1749.0,1749.0,0.0,0.056,-1027828.0,40.0,RISE
2014-12-08,2225.0,2300.0,2330.0,2215.0,114777.0,854.0,-854.0,0.0,0.056,-1027828.0,5.0,RISE
2014-12-09,2210.0,2220.0,2260.0,2200.0,36718.0,4153.0,-4153.0,0.0,0.056,-1027828.0,15.0,FALL
2014-12-10,2185.0,2210.0,2210.0,2180.0,29058.0,549.0,-549.0,0.0,0.056,-1027828.0,25.0,FALL
2014-12-11,2165.0,2180.0,2215.0,2150.0,34219.0,2647.0,-2647.0,0.0,0.055,-1027828.0,20.0,FALL
2014-12-12,2100.0,2165.0,2165.0,2095.0,145279.0,-1232.0,1232.0,0.0,0.056,-1027828.0,65.0,FALL
2014-12-15,2120.0,2060.0,2125.0,2060.0,38899.0,-3944.0,3944.0,0.0,0.056,-1027828.0,20.0,RISE
2014-12-16,2120.0,2120.0,2135.0,2085.0,59361.0,770.0,-770.0,0.0,0.056,-1027828.0,0.0,EVEN
2014-12-17,2100.0,2100.0,2120.0,2095.0,53675.0,4059.0,-4059.0,0.0,0.055,-1027828.0,20.0,FALL
2014-12-18,2005.0,2105.0,2120.0,2005.0,161542.0,-609.0,609.0,0.0,0.055,-1027828.0,95.0,FALL
2014-12-19,2140.0,2010.0,2170.0,2005.0,210785.0,1339.0,-1339.0,0.0,0.055,-1027828.0,135.0,RISE
2014-12-22,2330.0,2130.0,2345.0,2130.0,270199.0,-8117.0,8117.0,0.0,0.056,-1027828.0,190.0,RISE
2014-12-23,2315.0,2330.0,2330.0,2275.0,116458.0,-17423.0,17423.0,0.0,0.057,-1027828.0,15.0,FALL
2014-12-24,2275.0,2270.0,2320.0,2250.0,91849.0,-8459.0,8459.0,0.0,0.057,-1027828.0,40.0,FALL
2014-12-26,2290.0,2315.0,2355.0,2235.0,113004.0,-9783.0,9783.0,0.0,0.058,-1027828.0,15.0,RISE
2014-12-29,2290.0,2285.0,2325.0,2225.0,47830.0,3831.0,-936.0,-2895.0,0.058,-1030723.0,0.0,EVEN
2014-12-30,2210.0,2260.0,2300.0,2210.0,47006.0,491.0,-491.0,0.0,0.058,-1030723.0,80.0,FALL
2015-01-02,2225.0,2200.0,2260.0,2195.0,55113.0,-7232.0,7232.0,0.0,0.058,-1030723.0,15.0,RISE
2015-01-05,2295.0,2215.0,2295.0,2215.0,84869.0,-5510.0,5510.0,0.0,0.058,-1030723.0,70.0,RISE
2015-01-06,2515.0,2265.0,2575.0,2265.0,882914.0,-2407.0,-371.0,2778.0,0.058,-1027945.0,220.0,RISE
2015-01-07,2510.0,2545.0,2545.0,2465.0,197868.0,26779.0,-10643.0,-16136.0,0.06,-1044081.0,5.0,FALL
2015-01-08,2495.0,2510.0,2555.0,2465.0,139507.0,-2884.0,2884.0,0.0,0.06,-1044081.0,15.0,FALL
2015-01-09,2600.0,2490.0,2725.0,2490.0,390526.0,-11925.0,11925.0,0.0,0.063,-1044081.0,105.0,RISE
2015-01-12,2615.0,2680.0,2710.0,2605.0,194219.0,3133.0,-3133.0,0.0,0.062,-1044081.0,15.0,RISE
2015-01-13,2600.0,2620.0,2675.0,2575.0,92396.0,5640.0,-5640.0,0.0,0.062,-1044081.0,15.0,FALL
2015-01-14,2595.0,2680.0,2680.0,2570.0,63993.0,-7900.0,6725.0,1175.0,0.062,-1042906.0,5.0,FALL
2015-01-15,2730.0,2605.0,2775.0,2560.0,291846.0,329.0,-329.0,0.0,0.062,-1042906.0,135.0,RISE
2015-01-16,2625.0,2720.0,2720.0,2600.0,148392.0,8409.0,-8409.0,0.0,0.061,-1042906.0,105.0,FALL
2015-01-19,2625.0,2650.0,2695.0,2615.0,72468.0,-5806.0,5806.0,0.0,0.062,-1042906.0,0.0,EVEN
2015-01-20,2545.0,2625.0,2645.0,2540.0,99093.0,2280.0,-1731.0,-549.0,0.061,-1043455.0,80.0,FALL
2015-01-21,2495.0,2550.0,2550.0,2450.0,167840.0,-2744.0,2744.0,0.0,0.062,-1043455.0,50.0,FALL
2015-01-22,2495.0,2530.0,2545.0,2445.0,103225.0,-3496.0,3496.0,0.0,0.062,-1043455.0,0.0,EVEN
2015-01-23,2485.0,2505.0,2525.0,2480.0,88166.0,-7372.0,7372.0,0.0,0.062,-1043455.0,10.0,FALL
2015-01-26,2535.0,2485.0,2535.0,2460.0,49763.0,-92.0,92.0,0.0,0.062,-1043455.0,50.0,RISE
2015-01-27,2600.0,2545.0,2640.0,2515.0,100069.0,5772.0,-5772.0,0.0,0.062,-1043455.0,65.0,RISE
2015-01-28,2750.0,2580.0,2960.0,2555.0,1409376.0,1014.0,-1014.0,0.0,0.062,-1043455.0,150.0,RISE
2015-01-29,2725.0,2790.0,2865.0,2675.0,365419.0,24672.0,-24672.0,0.0,0.06,-1043455.0,25.0,FALL
2015-01-30,2665.0,2715.0,2790.0,2660.0,115658.0,10570.0,-9620.0,-950.0,0.06,-1044405.0,60.0,FALL
2015-02-02,2665.0,2670.0,2715.0,2650.0,73701.0,-8497.0,8497.0,0.0,0.06,-1044405.0,0.0,EVEN
2015-02-03,2600.0,2650.0,2685.0,2590.0,154607.0,-2763.0,2763.0,0.0,0.06,-1044405.0,65.0,FALL
2015-02-04,2630.0,2605.0,2640.0,2600.0,135699.0,-13145.0,13145.0,0.0,0.061,-1044405.0,30.0,RISE
2015-02-05,2600.0,2570.0,2615.0,2525.0,201809.0,-6546.0,6546.0,0.0,0.062,-1044405.0,30.0,FALL
2015-02-06,2650.0,2600.0,2710.0,2575.0,123895.0,-8521.0,9534.0,-1013.0,0.062,-1045418.0,50.0,RISE
2015-02-09,2725.0,2650.0,2795.0,2595.0,164457.0,-3528.0,-2297.0,5825.0,0.062,-1039593.0,75.0,RISE
2015-02-10,2655.0,2700.0,2750.0,2600.0,97034.0,17904.0,-17085.0,-819.0,0.062,-1040412.0,70.0,FALL
2015-02-11,2655.0,2655.0,2680.0,2620.0,68828.0,-1606.0,-394.0,2000.0,0.062,-1038412.0,0.0,EVEN
2015-02-12,2555.0,2655.0,2670.0,2520.0,167015.0,9372.0,-5735.0,-3637.0,0.062,-1042049.0,100.0,FALL
2015-02-13,2605.0,2545.0,2640.0,2530.0,74011.0,-1249.0,1952.0,-703.0,0.062,-1042752.0,50.0,RISE
2015-02-16,2520.0,2590.0,2605.0,2520.0,71193.0,4581.0,-2288.0,-2293.0,0.062,-1045045.0,85.0,FALL
2015-02-17,2525.0,2530.0,2560.0,2485.0,55314.0,-1085.0,1085.0,0.0,0.062,-1045045.0,5.0,RISE
