,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2020-06-05,7090.0,7140.0,7140.0,7010.0,52693.0,-17121,17967,-846,0.0271,-266835,30.0,RISE
2020-06-04,7060.0,7100.0,7180.0,6960.0,86792.0,-2141,16412,-14271,0.0251,-265989,10.0,FALL
2020-06-03,7070.0,7120.0,7170.0,7000.0,56229.0,15135,-1397,-13738,0.0232,-251718,30.0,FALL
2020-06-02,7100.0,7040.0,7170.0,7040.0,45490.0,-11943.0,16606.0,-4663.0,0.0234,-262109.0,60.0,RISE
2020-06-01,7040.0,7070.0,7150.0,7000.0,52420.0,4329.0,4934.0,-9263.0,0.0215,-257446.0,30.0,FALL
2020-05-29,7070.0,6970.0,7180.0,6950.0,59526.0,611.0,6244.0,-6855.0,0.021,-248183.0,30.0,FALL
2020-05-28,7100.0,7290.0,7340.0,6910.0,62254.0,15745.0,-15745.0,0.0,0.0207,-241328.0,180.0,FALL
2020-05-27,7280.0,7400.0,7440.0,7210.0,58817.0,15407.0,-7808.0,-7599.0,0.0224,-241328.0,70.0,FALL
2020-05-26,7350.0,7310.0,7410.0,7190.0,82629.0,-25132.0,25132.0,0.0,0.0233,-233729.0,140.0,RISE
2020-05-25,7210.0,7140.0,7320.0,7080.0,45693.0,-6427.0,7033.0,-606.0,0.0205,-233729.0,10.0,RISE
2020-05-21,7390.0,7490.0,7600.0,7350.0,38646.0,5587.0,-3184.0,-2403.0,0.0192,-324501.0,60.0,FALL
2020-05-20,7450.0,7310.0,7490.0,7310.0,55671.0,-12856.0,12856.0,0.0,0.0196,-322098.0,140.0,RISE
2020-05-19,7310.0,7150.0,7340.0,7100.0,52154.0,-14487.0,14487.0,0.0,0.0181,-322098.0,210.0,RISE
2020-05-18,7100.0,7110.0,7260.0,7010.0,60635.0,-6787.0,14293.0,-7506.0,0.0165,-322098.0,150.0,FALL
2020-05-15,7250.0,7280.0,7300.0,7040.0,43634.0,-4674.0,4574.0,100.0,0.0149,-314592.0,150.0,RISE
2020-05-14,7100.0,7270.0,7390.0,7060.0,78996.0,2587.0,-2587.0,0.0,0.0144,-314692.0,300.0,FALL
2020-05-13,7400.0,7390.0,7410.0,7160.0,69438.0,-18489.0,18591.0,-102.0,0.0147,-314692.0,10.0,RISE
2020-05-12,7390.0,7600.0,7660.0,7340.0,72510.0,10604.0,-9434.0,-1170.0,0.0127,-314590.0,230.0,FALL
2020-05-11,7620.0,7820.0,7850.0,7550.0,95105.0,11091.0,-10287.0,-804.0,0.0137,-313420.0,120.0,FALL
2020-05-08,7740.0,7670.0,7810.0,7600.0,164698.0,-28840.0,28840.0,0.0,0.0149,-312616.0,80.0,RISE
2020-05-07,7660.0,7630.0,7800.0,7520.0,118941.0,-12091.0,14092.0,-2001.0,0.0117,-312616.0,60.0,RISE
2020-05-06,7600.0,7680.0,7790.0,7500.0,153555.0,18707.0,-12366.0,-6341.0,0.0101,-310615.0,80.0,FALL
