,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2020-06-02,12350.0,12650.0,12650.0,12000.0,248084.0,32795,-42779,9984,0.0814,1070481,150.0,FALL
2020-06-01,12500.0,12150.0,12550.0,11800.0,327962.0,-28147,37876,-9729,0.0835,1060497,600.0,RISE
2020-05-29,11900.0,11800.0,12200.0,11700.0,218028.0,-21850,20539,1311,0.0816,1070226,150.0,RISE
2020-05-28,11750.0,12350.0,12600.0,11150.0,576707.0,-26326,-3469,29795,0.0806,1068915,600.0,FALL
2020-05-27,12350.0,12100.0,12700.0,11650.0,502572.0,-17572,-11831,29403,0.0808,1039120,350.0,RISE
2020-05-26,12000.0,12150.0,12250.0,11500.0,405546.0,30972,-36314,5342,0.0813,1009717,0.0,EVEN
2020-05-25,12000.0,11650.0,12350.0,11650.0,487741.0,-18246,27941,-9695,0.0832,1004375,500.0,RISE
2020-05-22,11550.0,12250.0,12250.0,11200.0,389129.0,,,,,,,
2020-05-21,12250.0,12450.0,12650.0,12100.0,305948.0,47743.0,-50737.0,2994.0,0.0794,969929.0,0.0,EVEN
2020-05-20,12250.0,11600.0,12300.0,11250.0,536789.0,-8604.0,-26647.0,35251.0,0.0819,966935.0,650.0,RISE
2020-05-19,11600.0,11400.0,11700.0,10900.0,456953.0,-1188.0,-12056.0,13244.0,0.0833,931684.0,350.0,RISE
2020-05-18,11250.0,11250.0,11700.0,10850.0,551280.0,-56147.0,45612.0,10535.0,0.0839,918440.0,150.0,RISE
2020-05-15,11100.0,10200.0,11750.0,10000.0,2029346.0,-149265.0,77471.0,71794.0,0.0816,907905.0,1230.0,RISE
2020-05-14,9870.0,9740.0,10100.0,9700.0,130358.0,-10297.0,10456.0,-159.0,0.0777,836111.0,20.0,RISE
2020-05-13,9850.0,9900.0,9920.0,9510.0,153143.0,-52709.0,51185.0,1524.0,0.0772,836270.0,70.0,FALL
2020-05-12,9920.0,10150.0,10150.0,9700.0,191290.0,22776.0,1749.0,-24525.0,0.0746,834746.0,280.0,FALL
2020-05-11,10200.0,10300.0,10550.0,10050.0,115479.0,-11435.0,11313.0,122.0,0.0745,859271.0,150.0,FALL
2020-05-08,10350.0,10300.0,10500.0,10000.0,190499.0,51680.0,-29197.0,-22483.0,0.07400000000000001,859149.0,0.0,EVEN
2020-05-07,10350.0,10000.0,10450.0,9910.0,236872.0,-49602.0,46911.0,2691.0,0.0754,881632.0,380.0,RISE
2020-05-06,9970.0,10100.0,10200.0,9780.0,166936.0,40522.0,-22468.0,-18054.0,0.0731,878941.0,30.0,FALL
2020-05-04,10000.0,9900.0,10250.0,9710.0,105056.0,-22317.0,22326.0,-9.0,0.0742,896995.0,50.0,FALL
2020-04-29,10050.0,10100.0,10500.0,9970.0,143360.0,33574.0,-29628.0,-3946.0,0.0731,897004.0,100.0,FALL
2020-04-28,10150.0,10250.0,10350.0,9990.0,175350.0,27525.0,-20506.0,-7019.0,0.0746,900950.0,100.0,FALL
2020-04-27,10250.0,9830.0,10700.0,9830.0,420662.0,-55941.0,37409.0,18532.0,0.0756,907969.0,550.0,RISE
2020-04-24,9700.0,9800.0,10200.0,9600.0,205367.0,33598.0,-17390.0,-16208.0,0.0737,889437.0,190.0,FALL
2020-04-23,9890.0,9370.0,10050.0,9240.0,241735.0,-77473.0,58195.0,19278.0,0.0748,905645.0,520.0,RISE
2020-04-22,9370.0,9000.0,9370.0,8730.0,152733.0,-26852.0,23523.0,3329.0,0.0719,886367.0,230.0,RISE
2020-04-21,9140.0,9340.0,9340.0,8510.0,192519.0,-628.0,569.0,59.0,0.0706,883038.0,160.0,FALL
2020-04-20,9300.0,9060.0,9480.0,9000.0,149963.0,-1288.0,-16879.0,18167.0,0.0715,882979.0,140.0,RISE
2020-04-17,9160.0,8690.0,9360.0,8620.0,299142.0,1358.0,-5440.0,4082.0,0.0724,864812.0,540.0,RISE
2020-04-16,8620.0,8410.0,8690.0,8170.0,154902.0,-28435.0,1709.0,26726.0,0.0726,860730.0,200.0,RISE
2020-04-14,8420.0,8000.0,8500.0,7950.0,270000.0,-97392.0,19561.0,77831.0,0.0726,834004.0,470.0,RISE
2020-04-13,7950.0,7900.0,8060.0,7710.0,186281.0,-34648.0,74.0,34574.0,0.0716,756173.0,50.0,RISE
2020-04-10,7900.0,7880.0,8030.0,7710.0,165597.0,-23041.0,14841.0,8200.0,0.0716,721599.0,30.0,FALL
2020-04-09,7930.0,7820.0,8150.0,7820.0,347166.0,41478.0,-40906.0,-572.0,0.0708,713399.0,180.0,RISE
2020-04-08,7750.0,7520.0,7830.0,7240.0,290061.0,40863.0,2231.0,-43094.0,0.0729,713971.0,110.0,RISE
2020-04-07,7640.0,7820.0,8170.0,7440.0,433855.0,84902.0,-3817.0,-81085.0,0.0728,757065.0,150.0,FALL
2020-04-06,7790.0,7470.0,7850.0,7310.0,351188.0,55010.0,-33035.0,-21975.0,0.073,838150.0,260.0,RISE
2020-04-03,7530.0,7420.0,7530.0,7190.0,231641.0,-36121.0,-1657.0,37778.0,0.0746,860125.0,180.0,RISE
2020-04-02,7350.0,7500.0,7530.0,6850.0,507893.0,86856.0,-51086.0,-35770.0,0.0747,822347.0,70.0,FALL
2020-04-01,7420.0,7350.0,7700.0,7100.0,518644.0,-94700.0,-85713.0,180413.0,0.0777,858117.0,270.0,RISE
2020-03-31,7150.0,7120.0,7600.0,6920.0,451440.0,-34702.0,-11277.0,45979.0,0.0821,677704.0,250.0,RISE
2020-03-30,6900.0,6230.0,6970.0,6120.0,315100.0,57551.0,-65778.0,8227.0,0.0827,631725.0,360.0,RISE
2020-03-27,6540.0,6650.0,7130.0,5900.0,630141.0,79060.0,-53704.0,-25356.0,0.086,623498.0,250.0,RISE
2020-03-26,6290.0,5650.0,6440.0,5430.0,784362.0,51840.0,-51006.0,-834.0,0.0887,648854.0,780.0,RISE
2020-03-25,5510.0,5610.0,6050.0,5320.0,625942.0,8652.0,-10404.0,1752.0,0.0913,649688.0,180.0,RISE
2020-03-24,5330.0,4770.0,5580.0,4770.0,743882.0,35481.0,23104.0,-58585.0,0.0918,647936.0,830.0,RISE
2020-03-23,4500.0,4325.0,4840.0,4075.0,922754.0,-112121.0,-16488.0,128609.0,0.0913,706521.0,225.0,FALL
2020-03-20,4725.0,3810.0,4825.0,3675.0,1806547.0,-9000.0,-197563.0,206563.0,0.0921,577912.0,1010.0,RISE
2020-03-19,3715.0,5230.0,5400.0,3600.0,979847.0,69151.0,-129888.0,60737.0,0.102,371349.0,1415.0,FALL
2020-03-18,5130.0,5470.0,6180.0,5000.0,619928.0,32045.0,-45062.0,13017.0,0.1085,310612.0,340.0,FALL
2020-03-17,5470.0,5250.0,5640.0,4955.0,1478900.0,25205.0,-48843.0,23638.0,0.1108,297595.0,160.0,FALL
2020-03-16,5630.0,6200.0,6500.0,5510.0,452164.0,70598.0,-90293.0,19695.0,0.1132,273957.0,500.0,FALL
2020-03-13,6130.0,6300.0,6490.0,5310.0,1004772.0,-190888.0,161323.0,29565.0,0.1177,254262.0,770.0,FALL
2020-03-12,6900.0,8280.0,8280.0,6830.0,719187.0,-88819.0,99520.0,-10701.0,0.1096,224697.0,1400.0,FALL
2020-03-11,8300.0,8780.0,8860.0,7960.0,239665.0,67275.0,-71645.0,4370.0,0.1046,235398.0,450.0,FALL
2020-03-10,8750.0,8250.0,8840.0,7960.0,331659.0,-138935.0,106787.0,32148.0,0.1082,231028.0,400.0,RISE
2020-03-09,8350.0,9000.0,9000.0,8320.0,423533.0,-149785.0,150072.0,-287.0,0.1029,198880.0,710.0,FALL
2020-03-06,9060.0,9240.0,9350.0,8960.0,95159.0,-24633.0,26301.0,-1668.0,0.0954,199167.0,310.0,FALL
2020-03-05,9370.0,9490.0,9580.0,9160.0,205126.0,-1910.0,8513.0,-6603.0,0.094,200835.0,40.0,FALL
2020-03-04,9410.0,9360.0,9600.0,9310.0,96007.0,27669.0,-11276.0,-16393.0,0.0941,207438.0,160.0,FALL
2020-03-03,9570.0,9650.0,9740.0,9350.0,233402.0,47538.0,-25593.0,-21945.0,0.0947,223831.0,160.0,RISE
2020-03-02,9410.0,9310.0,9590.0,8800.0,431401.0,1891.0,57150.0,-59041.0,0.096,245776.0,100.0,RISE
2020-02-28,9310.0,9730.0,9850.0,9000.0,404510.0,-71506.0,75168.0,-3662.0,0.0931,304817.0,640.0,FALL
2020-02-27,9950.0,10350.0,10450.0,9670.0,313506.0,19786.0,-29173.0,9387.0,0.0894,308479.0,400.0,FALL
2020-02-26,10350.0,10050.0,10600.0,9910.0,308431.0,-63989.0,49821.0,14168.0,0.0909,299092.0,0.0,EVEN
2020-02-25,10350.0,9900.0,10400.0,9700.0,267537.0,-57772.0,33859.0,23913.0,0.0884,284924.0,400.0,RISE
2020-02-24,9950.0,10300.0,10400.0,9680.0,380753.0,-73558.0,78344.0,-4786.0,0.0868,261011.0,650.0,FALL
2020-02-21,10600.0,10500.0,10900.0,10400.0,228819.0,-42810.0,20476.0,22334.0,0.083,265797.0,100.0,FALL
2020-02-20,10700.0,10850.0,10950.0,10350.0,326803.0,-1128.0,-6649.0,7777.0,0.08199999999999999,243463.0,150.0,FALL
2020-02-19,10850.0,11050.0,11150.0,10150.0,351812.0,3550.0,-11478.0,7928.0,0.0823,235686.0,50.0,FALL
2020-02-18,10900.0,10500.0,11450.0,10450.0,491778.0,-30765.0,-11462.0,42227.0,0.0829,227758.0,300.0,RISE
2020-02-17,10600.0,10200.0,10800.0,10000.0,533828.0,-172032.0,118841.0,53191.0,0.0837,185531.0,450.0,RISE
2020-02-14,10150.0,9900.0,10300.0,9730.0,425965.0,-84595.0,24716.0,59879.0,0.0777,132340.0,310.0,RISE
2020-02-13,9840.0,9390.0,9980.0,9360.0,291745.0,-28310.0,16165.0,12145.0,0.0765,72461.0,450.0,RISE
2020-02-12,9390.0,9010.0,9570.0,8850.0,270352.0,-150677.0,127911.0,22766.0,0.0757,60316.0,390.0,RISE
2020-02-11,9000.0,8950.0,9090.0,8790.0,122028.0,670.0,5238.0,-5908.0,0.0693,37550.0,10.0,FALL
2020-02-10,9010.0,9120.0,9120.0,8590.0,417825.0,56419.0,3979.0,-60398.0,0.069,43458.0,110.0,FALL
2020-02-07,9120.0,9110.0,9190.0,8960.0,120645.0,18650.0,-15335.0,-3315.0,0.0688,103856.0,0.0,EVEN
2020-02-06,9120.0,9080.0,9120.0,8730.0,341644.0,53171.0,23403.0,-76574.0,0.0698,107171.0,300.0,RISE
2020-02-05,8820.0,8900.0,9100.0,8660.0,289887.0,25508.0,-37960.0,12452.0,0.0687,183745.0,10.0,FALL
2020-02-04,8830.0,8550.0,8940.0,8390.0,317243.0,-23772.0,10027.0,13745.0,0.0706,171293.0,270.0,RISE
2020-02-03,8560.0,7950.0,8590.0,7790.0,452960.0,-101503.0,59283.0,42220.0,0.0701,157548.0,330.0,RISE
2020-01-31,8230.0,8120.0,8530.0,8030.0,344706.0,12327.0,-27759.0,15432.0,0.0671,115328.0,110.0,RISE
2020-01-30,8120.0,8050.0,8300.0,7830.0,346795.0,53059.0,5684.0,-58743.0,0.0685,99896.0,50.0,RISE
2020-01-29,8070.0,8370.0,8370.0,8030.0,332157.0,79845.0,-70185.0,-9660.0,0.0682,158639.0,280.0,FALL
2020-01-28,8350.0,8050.0,8390.0,7780.0,802246.0,150565.0,-186562.0,35997.0,0.0717,168299.0,20.0,FALL
2020-01-23,8370.0,8480.0,8750.0,8230.0,620552.0,-125955.0,-23951.0,149906.0,0.0811,132302.0,20.0,RISE
2020-01-22,8350.0,7350.0,8440.0,7230.0,1112270.0,-260795.0,71773.0,189022.0,0.0823,-17604.0,1000.0,RISE
2020-01-21,7350.0,7700.0,7700.0,7200.0,296480.0,-52533.0,43989.0,8544.0,0.0787,-206626.0,380.0,FALL
2020-01-20,7730.0,7740.0,7770.0,7510.0,350909.0,-96333.0,101927.0,-5594.0,0.0765,-215170.0,10.0,FALL
2020-01-17,7740.0,7710.0,7940.0,7590.0,231865.0,-33369.0,13597.0,19772.0,0.0714,-209576.0,40.0,RISE
2020-01-16,7700.0,7390.0,7890.0,7350.0,436899.0,18918.0,37581.0,-56499.0,0.0702,-229348.0,260.0,RISE
2020-01-15,7440.0,7120.0,7750.0,7040.0,675633.0,867.0,-9944.0,9077.0,0.07,-172849.0,260.0,RISE
2020-01-14,7180.0,6700.0,7360.0,6630.0,929303.0,39580.0,-39766.0,186.0,0.0706,-181926.0,480.0,RISE
2020-01-13,6700.0,6830.0,6830.0,6610.0,260684.0,24671.0,31831.0,-56502.0,0.0725,-182112.0,130.0,FALL
2020-01-10,6830.0,6850.0,6900.0,6640.0,204812.0,39069.0,-31849.0,-7220.0,0.0709,-125610.0,20.0,FALL
2020-01-09,6850.0,6700.0,7030.0,6700.0,435850.0,-135572.0,69403.0,66169.0,0.0725,-118390.0,300.0,RISE
2020-01-08,6550.0,6730.0,6790.0,6290.0,274056.0,-92223.0,81200.0,11023.0,0.069,-184559.0,170.0,FALL
2020-01-07,6720.0,6620.0,6860.0,6620.0,222221.0,8176.0,-2679.0,-5497.0,0.0654,-195582.0,40.0,RISE
2020-01-06,6680.0,6670.0,6750.0,6350.0,320930.0,-50888.0,66977.0,-16089.0,0.0655,-190085.0,120.0,FALL
2020-01-03,6800.0,7010.0,7200.0,6760.0,326430.0,22618.0,168.0,-22786.0,0.0622,-173996.0,200.0,FALL
2020-01-02,7000.0,7070.0,7120.0,6820.0,388006.0,7354.0,-23712.0,16358.0,0.0625,-151210.0,80.0,FALL
2019-12-30,7080.0,6590.0,7240.0,6530.0,670696.0,-123724.0,67544.0,56180.0,0.0637,-167568.0,450.0,RISE
2019-12-27,6630.0,6360.0,6800.0,6360.0,661964.0,-8985.0,2213.0,6772.0,0.0603,-223748.0,310.0,RISE
2019-12-26,6320.0,6210.0,6440.0,6150.0,770460.0,-57771.0,94049.0,-36278.0,0.0602,-230520.0,20.0,RISE
2019-12-24,6300.0,6090.0,6360.0,5970.0,653903.0,-108009.0,72686.0,35323.0,0.0555,-194242.0,220.0,RISE
2019-12-23,6080.0,6220.0,6250.0,6040.0,396290.0,13651.0,-4616.0,-9035.0,0.0518,-229565.0,210.0,FALL
2019-12-20,6290.0,5760.0,6420.0,5760.0,1974604.0,95336.0,-141879.0,46543.0,0.0521,-220530.0,530.0,RISE
2019-12-19,5760.0,5600.0,5770.0,5530.0,308512.0,-24323.0,23135.0,1188.0,0.0592,-267073.0,160.0,RISE
2019-12-18,5600.0,5740.0,5960.0,5500.0,709636.0,67007.0,-5777.0,-61230.0,0.0581,-268261.0,190.0,FALL
2019-12-17,5790.0,5320.0,5790.0,5320.0,1082042.0,-102220.0,56417.0,45803.0,0.0584,-207031.0,490.0,RISE
2019-12-16,5300.0,5200.0,5450.0,5150.0,579898.0,-5035.0,-28145.0,33180.0,0.0556,-252834.0,90.0,RISE
2019-12-13,5210.0,5050.0,5390.0,4990.0,1655880.0,52012.0,-92197.0,40185.0,0.0571,-286014.0,130.0,RISE
2019-12-12,5080.0,4270.0,5250.0,4270.0,3294521.0,-54682.0,16875.0,37807.0,0.0615,-326199.0,810.0,RISE
2019-12-11,4270.0,4160.0,4270.0,4090.0,53659.0,1356.0,-1307.0,-49.0,0.0607,-364006.0,110.0,RISE
2019-12-10,4160.0,4095.0,4190.0,4050.0,119583.0,-10409.0,19719.0,-9310.0,0.0607,-363957.0,50.0,RISE
2019-12-09,4110.0,4045.0,4140.0,3995.0,84300.0,8357.0,-8355.0,-2.0,0.0596,-354647.0,65.0,RISE
2019-12-06,4045.0,4060.0,4135.0,4025.0,103564.0,21410.0,-21404.0,-6.0,0.06,-354645.0,65.0,FALL
2019-12-05,4110.0,4015.0,4130.0,3920.0,114507.0,11272.0,-11362.0,90.0,0.0611,-354639.0,95.0,RISE
2019-12-04,4015.0,4105.0,4175.0,3990.0,170199.0,14915.0,-14911.0,-4.0,0.0616,-354729.0,160.0,FALL
2019-12-03,4175.0,4285.0,4305.0,4090.0,173814.0,78901.0,-58903.0,-19998.0,0.0624,-354725.0,130.0,FALL
2019-12-02,4305.0,4495.0,4565.0,4285.0,163676.0,55478.0,-55478.0,0.0,0.0653,-334727.0,260.0,FALL
2019-11-29,4565.0,4800.0,4905.0,4530.0,414313.0,188660.0,-168635.0,-20025.0,0.0681,-334727.0,215.0,FALL
2019-11-28,4780.0,4575.0,4780.0,4470.0,163637.0,6909.0,-7007.0,98.0,0.0766,-314702.0,250.0,RISE
2019-11-27,4530.0,4530.0,4550.0,4460.0,53091.0,19981.0,-19968.0,-13.0,0.0769,-314800.0,5.0,RISE
2019-11-26,4525.0,4540.0,4540.0,4400.0,117654.0,-30270.0,30081.0,189.0,0.0779,-314787.0,95.0,RISE
2019-11-25,4430.0,4255.0,4510.0,4255.0,101868.0,-23926.0,23880.0,46.0,0.0764,-314976.0,130.0,RISE
2019-11-22,4300.0,4335.0,4375.0,4220.0,166545.0,16921.0,-16983.0,62.0,0.0752,-315022.0,35.0,FALL
2019-11-21,4335.0,4330.0,4440.0,4180.0,201879.0,90138.0,-90195.0,57.0,0.0761,-315084.0,120.0,FALL
2019-11-20,4455.0,4470.0,4655.0,4190.0,261615.0,97993.0,-72217.0,-25776.0,0.0806,-315141.0,65.0,FALL
2019-11-19,4520.0,4540.0,4710.0,4480.0,324596.0,57021.0,-56955.0,-66.0,0.0842,-289365.0,30.0,FALL
2019-11-18,4550.0,4330.0,4590.0,4310.0,373344.0,-57034.0,57079.0,-45.0,0.087,-289299.0,210.0,RISE
2019-11-15,4340.0,4130.0,4350.0,4130.0,105944.0,-19269.0,14921.0,4348.0,0.0842,-289254.0,95.0,RISE
2019-11-14,4245.0,4220.0,4300.0,4180.0,65168.0,-7125.0,7361.0,-236.0,0.0834,-293602.0,35.0,RISE
2019-11-13,4210.0,4345.0,4345.0,4155.0,77855.0,3791.0,-3820.0,29.0,0.0831,-293366.0,85.0,FALL
2019-11-12,4295.0,4255.0,4340.0,4205.0,72343.0,-6671.0,6709.0,-38.0,0.0833,-293395.0,5.0,FALL
2019-11-11,4300.0,4280.0,4350.0,4230.0,61462.0,4774.0,-4859.0,85.0,0.0829,-293357.0,40.0,RISE
2019-11-08,4260.0,4455.0,4475.0,4250.0,130861.0,31270.0,-5598.0,-25672.0,0.0832,-293442.0,190.0,FALL
2019-11-07,4450.0,4440.0,4450.0,4305.0,126862.0,-26169.0,22849.0,3320.0,0.0834,-267770.0,0.0,EVEN
2019-11-06,4450.0,4490.0,4550.0,4415.0,136499.0,11262.0,-8939.0,-2323.0,0.0824,-271090.0,50.0,FALL
2019-11-05,4500.0,4415.0,4500.0,4345.0,207730.0,15870.0,-14967.0,-903.0,0.0829,-268767.0,90.0,RISE
2019-11-04,4410.0,4375.0,4480.0,4320.0,311327.0,-16675.0,3417.0,13258.0,0.0836,-267864.0,10.0,RISE
2019-11-01,4400.0,4040.0,4720.0,4030.0,1421971.0,22359.0,-47764.0,25405.0,0.0834,-281122.0,365.0,RISE
2019-10-31,4035.0,3725.0,4155.0,3695.0,426992.0,-55452.0,47206.0,8246.0,0.0858,-306527.0,340.0,RISE
2019-10-30,3695.0,3780.0,3850.0,3695.0,87121.0,25503.0,-25442.0,-61.0,0.0835,-314773.0,115.0,FALL
2019-10-29,3810.0,3850.0,3920.0,3800.0,48396.0,9079.0,-9177.0,98.0,0.0847,-314712.0,45.0,FALL
2019-10-28,3855.0,3830.0,3960.0,3830.0,65834.0,-6741.0,6589.0,152.0,0.0852,-314810.0,30.0,RISE
2019-10-25,3825.0,3695.0,3845.0,3695.0,42439.0,3018.0,-3038.0,20.0,0.0849,-314962.0,70.0,RISE
2019-10-24,3755.0,3890.0,3950.0,3720.0,90873.0,20267.0,-20271.0,4.0,0.085,-314982.0,135.0,FALL
2019-10-23,3890.0,3950.0,3950.0,3740.0,141044.0,9539.0,-9544.0,5.0,0.086,-314986.0,65.0,FALL
2019-10-22,3955.0,3855.0,4050.0,3840.0,64158.0,7219.0,-7226.0,7.0,0.0865,-314991.0,55.0,RISE
2019-10-21,3900.0,3965.0,3965.0,3890.0,42672.0,3367.0,-3338.0,-29.0,0.0869,-314998.0,75.0,FALL
2019-10-18,3975.0,4000.0,4005.0,3905.0,49192.0,1835.0,-1833.0,-2.0,0.087,-314969.0,5.0,FALL
2019-10-17,3980.0,4035.0,4045.0,3900.0,71124.0,14829.0,-14808.0,-21.0,0.0871,-314967.0,55.0,FALL
2019-10-16,4035.0,4055.0,4100.0,3910.0,156653.0,25794.0,-25896.0,102.0,0.0878,-314946.0,25.0,RISE
2019-10-15,4010.0,3770.0,4055.0,3765.0,197303.0,-19131.0,19119.0,12.0,0.0891,-315048.0,205.0,RISE
2019-10-14,3805.0,3635.0,3910.0,3590.0,247713.0,-84791.0,84852.0,-61.0,0.0882,-315060.0,190.0,RISE
2019-10-11,3615.0,3660.0,3695.0,3580.0,73047.0,16092.0,-3692.0,-12400.0,0.0839,-314999.0,65.0,FALL
2019-10-10,3680.0,3735.0,3745.0,3640.0,80963.0,7796.0,-7847.0,51.0,0.0841,-302599.0,55.0,FALL
2019-10-08,3735.0,3640.0,3760.0,3640.0,48498.0,1063.0,-1057.0,-6.0,0.0845,-302650.0,85.0,RISE
2019-10-07,3650.0,3765.0,3810.0,3550.0,149871.0,32855.0,-32687.0,-168.0,0.0845,-302644.0,155.0,FALL
2019-10-04,3805.0,3805.0,3850.0,3735.0,51920.0,12630.0,-12462.0,-168.0,0.0862,-302476.0,5.0,FALL
2019-10-02,3810.0,3935.0,3935.0,3805.0,82622.0,13054.0,-12877.0,-177.0,0.0868,-302308.0,130.0,FALL
2019-10-01,3940.0,3660.0,3990.0,3650.0,185670.0,-37533.0,37158.0,375.0,0.0874,-302131.0,280.0,RISE
2019-09-30,3660.0,3810.0,3850.0,3660.0,179185.0,31233.0,-31256.0,23.0,0.0856,-302506.0,185.0,FALL
2019-09-27,3845.0,3995.0,4045.0,3800.0,303470.0,111382.0,-111370.0,-12.0,0.0871,-302529.0,175.0,FALL
2019-09-26,4020.0,4100.0,4140.0,4020.0,138340.0,19878.0,-19523.0,-355.0,0.0927,-302517.0,80.0,FALL
2019-09-25,4100.0,4170.0,4285.0,4040.0,157810.0,23907.0,-23668.0,-239.0,0.0937,-302162.0,90.0,FALL
2019-09-24,4190.0,4060.0,4195.0,4025.0,124722.0,-27462.0,27581.0,-119.0,0.0949,-301923.0,130.0,RISE
2019-09-23,4060.0,4170.0,4210.0,4015.0,219695.0,53201.0,-46708.0,-6493.0,0.09300000000000001,-301804.0,110.0,FALL
2019-09-20,4170.0,4210.0,4315.0,4170.0,109702.0,19522.0,-19534.0,12.0,0.095,-295311.0,15.0,FALL
2019-09-19,4185.0,4100.0,4560.0,4070.0,594891.0,76540.0,-76594.0,54.0,0.096,-295323.0,100.0,RISE
2019-09-18,4085.0,4175.0,4190.0,4085.0,81708.0,11999.0,-11993.0,-6.0,0.0999,-295377.0,90.0,FALL
2019-09-17,4175.0,4150.0,4220.0,4125.0,80874.0,-1509.0,1552.0,-43.0,0.1005,-295371.0,0.0,EVEN
2019-09-16,4175.0,4080.0,4230.0,4075.0,78674.0,-18197.0,18205.0,-8.0,0.1004,-295328.0,85.0,RISE
2019-09-11,4090.0,4190.0,4190.0,4070.0,116911.0,14842.0,-15010.0,168.0,0.0995,-295320.0,50.0,FALL
2019-09-10,4140.0,4130.0,4215.0,4115.0,47973.0,1384.0,-1378.0,-6.0,0.1002,-295488.0,65.0,FALL
2019-09-09,4205.0,4300.0,4340.0,4100.0,147955.0,35388.0,-35499.0,111.0,0.1003,-295482.0,150.0,FALL
2019-09-06,4355.0,4365.0,4520.0,4340.0,177500.0,47178.0,-47118.0,-60.0,0.1021,-295593.0,15.0,RISE
2019-09-05,4340.0,4155.0,4385.0,4130.0,249767.0,10073.0,-10766.0,693.0,0.1044,-295533.0,195.0,RISE
2019-09-04,4145.0,4085.0,4200.0,4020.0,85123.0,7576.0,-7511.0,-65.0,0.105,-296226.0,85.0,RISE
2019-09-03,4060.0,4115.0,4115.0,3970.0,35338.0,5660.0,-5660.0,0.0,0.1054,-296161.0,0.0,EVEN
2019-09-02,4060.0,4095.0,4140.0,4005.0,53267.0,13839.0,-13839.0,0.0,0.1056,-296161.0,35.0,FALL
2019-08-30,4095.0,4050.0,4145.0,3960.0,89340.0,-9565.0,9592.0,-27.0,0.1063,-296161.0,155.0,RISE
2019-08-29,3940.0,3960.0,3995.0,3910.0,38576.0,3318.0,-3458.0,140.0,0.1059,-296134.0,20.0,FALL
2019-08-28,3960.0,3805.0,3975.0,3805.0,67216.0,-12267.0,12267.0,0.0,0.106,-296274.0,140.0,RISE
2019-08-27,3820.0,3900.0,3950.0,3785.0,102558.0,20315.0,-459.0,-19856.0,0.1054,-296274.0,20.0,RISE
2019-08-26,3800.0,4070.0,4070.0,3710.0,195255.0,67062.0,-66958.0,-104.0,0.1054,-276418.0,290.0,FALL
2019-08-23,4090.0,4105.0,4185.0,4065.0,81980.0,5817.0,-5816.0,-1.0,0.1088,-276314.0,95.0,FALL
2019-08-22,4185.0,4295.0,4295.0,4120.0,90533.0,20681.0,-20678.0,-3.0,0.1091,-276313.0,55.0,FALL
2019-08-21,4240.0,4185.0,4310.0,4180.0,119513.0,-5464.0,16368.0,-10904.0,0.1101,-276310.0,55.0,RISE
2019-08-20,4185.0,4070.0,4205.0,4065.0,102356.0,-37663.0,47915.0,-10252.0,0.1093,-265406.0,125.0,RISE
2019-08-19,4060.0,4110.0,4220.0,4050.0,148421.0,-46064.0,57667.0,-11603.0,0.1069,-255154.0,40.0,FALL
2019-08-16,4100.0,4155.0,4220.0,4095.0,172199.0,19609.0,17180.0,-36789.0,0.10400000000000001,-243551.0,180.0,FALL
2019-08-14,4280.0,4380.0,4490.0,4210.0,199978.0,62113.0,-43557.0,-18556.0,0.1031,-206762.0,15.0,FALL
2019-08-13,4295.0,4105.0,4295.0,4100.0,189911.0,50041.0,-45036.0,-5005.0,0.1053,-188206.0,100.0,RISE
2019-08-12,4195.0,4010.0,4225.0,3995.0,130190.0,-30585.0,33793.0,-3208.0,0.1076,-183201.0,155.0,RISE
2019-08-09,4040.0,4140.0,4245.0,4000.0,196534.0,22025.0,-29255.0,7230.0,0.1059,-179993.0,100.0,FALL
2019-08-08,4140.0,4055.0,4185.0,4050.0,118082.0,-10425.0,11239.0,-814.0,0.1078,-187223.0,120.0,RISE
2019-08-07,4020.0,3820.0,4170.0,3820.0,266744.0,-67174.0,100155.0,-32981.0,0.1069,-186409.0,165.0,RISE
2019-08-06,3855.0,3750.0,4260.0,3745.0,332872.0,-88643.0,117081.0,-28438.0,0.1019,-153428.0,245.0,FALL
2019-08-05,4100.0,4490.0,4575.0,4055.0,222316.0,-34926.0,37279.0,-2353.0,0.0961,-124990.0,455.0,FALL
2019-08-02,4555.0,4630.0,4840.0,4490.0,240253.0,19966.0,24658.0,-44624.0,0.0942,-122637.0,130.0,FALL
2019-08-01,4685.0,4600.0,4890.0,4400.0,199684.0,-56619.0,56459.0,160.0,0.09300000000000001,-78013.0,125.0,RISE
2019-07-31,4560.0,4635.0,4780.0,4415.0,410977.0,-57147.0,99665.0,-42518.0,0.0901,-78173.0,175.0,FALL
2019-07-30,4735.0,4610.0,4835.0,4600.0,197120.0,-31343.0,62494.0,-31151.0,0.0851,-35655.0,85.0,RISE
2019-07-29,4650.0,5000.0,5080.0,4600.0,130689.0,-22966.0,36517.0,-13551.0,0.08199999999999999,-4504.0,210.0,FALL
2019-07-26,4860.0,4975.0,5050.0,4830.0,191200.0,-36335.0,46335.0,-10000.0,0.0802,9047.0,170.0,FALL
